Nombre,Dirección,Latitud,Longitud,Teléfono,Horario,Página Web,Rating,Reseñas,Precio,Popularidad
BLINDS AND CURTAINS IZURIETA,"Patagonia 8767, Las Condes, Región Metropolitana, Chile",-33.4096643,-70.54354239999999,(2) 2228 4449,"['Monday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 3:00\u2009–\u20097:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 3:00\u2009–\u20097:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 3:00\u2009–\u20097:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 3:00\u2009–\u20097:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 3:00\u2009–\u20096:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: Closed']",http://www.cortinasizurieta.cl/,4.6,"['If I had more stars I would give them to you! The best Izurieta curtains, speed, confidence, quality, all excellent, less than a week to measure, manufacture and install the curtains to measure and dry completely; grateful to Hugo who installed them and very detailed, I would buy again a thousand times!!! Meets the promised deadlines and even faster than that, easy payment, excellent quality.', '100% recommended, all of excellent quality, good prices and speed. We are from the region and were able to install all the curtains ourselves. Purchase process with excellent experience.', 'Excellent service, quality, time and I picked them up when they told me, my whole house with your curtains, keep up the good work! Very good', 'I bought some blinds that I never thought would have holes for light, since when quoting and having them made it does not specify anywhere, I even have sheets on my windows that reflect light and I also had to install 2 internal curtains to reduce the brightness of the light. In the end they only serve me when there is little sun.', 'It was perfect, requested color and delivery before the deadline. It works impeccably. Excellent purchase, 100% recommended']",,63.0
"Fabrics: Curtains, Roller & Canopies","Av. Luis Pasteur 6371, 7640297 Vitacura, Región Metropolitana, Chile",-33.3834465,-70.5727175,,"['Monday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: Closed']",http://www.fabrics.cl/,4.8,"['Good prices and tasteful items', ""How good to know that there are stores in which one feels truly advised.\nThe saleswoman's knowledge of the products is remarkable.\nAdditionally, I congratulate the good disposition of all the people in the store.\nI'm going to recommend it anyway\nThanks for everything"", 'I really like this place as they sell very good fabrics and bedding. The linen is very good there. The beautiful quilts along with the 100% cotton blankets. I also recommend feather pillows.', 'I went to the Luis Pasteur store to quote some curtains for my house and I really want to congratulate the people who work in the store since it is clear that they are very trained sales professionals, where they guided me with my project and recommended me what that if I should use and the new trends. The service was very personalized and the coordination with the facilities was very organized.', 'Excellent store with varied and innovative designs, all of very good quality. I recommend visiting.']",,66.0
Murinter Decostore - Hunter Douglas,"Av. José Alcalde Délano 10682, Lo Barnechea, Región Metropolitana, Chile",-33.35526220000001,-70.5368917,,"['Monday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 3:00\u2009–\u20096:30\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 3:00\u2009–\u20096:30\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 3:00\u2009–\u20096:30\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 3:00\u2009–\u20096:30\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 3:00\u2009–\u20096:30\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: Closed']",http://www.murinter.cl/,5.0,"['There is no better quality. I bought a beach umbrella and it is superior to anything I have seen.\nAnd the attention was also a pleasure. :)\nThank you!', 'Incredible attention from the employees! Nothing better than gifting the house with these higher quality curtains and rollers.', 'Excellent experience, they resolved my needs in a very good time and we were super happy with the result.', 'Excellent advice throughout the process, high quality products! Recommended 100%', 'Very good professionals, I bought curtains from them for my apartment, very detailed in the installation process.']",,11.0
Tienda JS Cortinas y Decoracion de hogar,"Enrique Matte 2301, 8460145 Pedro Aguirre Cerda, Región Metropolitana, Chile",-33.4818849,-70.66619779999999,9 6721 8304,"['Monday: 8:30\u202fAM\u2009–\u20096:30\u202fPM', 'Tuesday: 8:30\u202fAM\u2009–\u20096:30\u202fPM', 'Wednesday: 8:30\u202fAM\u2009–\u20096:30\u202fPM', 'Thursday: 8:30\u202fAM\u2009–\u20096:30\u202fPM', 'Friday: 8:30\u202fAM\u2009–\u20096:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20095:00\u202fPM', 'Sunday: Closed']",http://almacentreshermanos-cl.webnode.cl/,5.0,['Good service and sweet things.'],,1.0
Oficinas Hunter Douglas Chile,"Av. Bicentenario 3883, local 7, 7630312 Vitacura, Región Metropolitana, Chile",-33.3982607,-70.6003616,(2) 2394 0300,"['Monday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 3:00\u2009–\u20095:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 3:00\u2009–\u20095:30\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 3:00\u2009–\u20095:30\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 3:00\u2009–\u20095:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 3:00\u2009–\u20095:30\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",http://www.hunterdouglas.cl/,4.6,"['Good afternoon\nI had some living room curtains made on September 10, they assured me that they would be ready without fail on October 20..... There is still no sign of them appearing.\nI had a better idea from Hunter Douglas and even needed several awnings to install on terraces but with this delay I no longer need them.\nNow waiting for an answer about my curtains......', 'Since I have tried to quote their architectural products, it has been a disaster, they do not respond to quotes. They have distributors who do not know the products they sell; their distributors are not aware of those that are discontinued. They even request the DNA to be able to quote and ask if we are in a position to purchase the product. For a company that has a ""monopoly"" on what they manufacture, they are far from being a company with a high quality of service and customer orientation. For this reason, I recommend my clients change their covers or other products for alternatives.', 'Excellent company, great attention and they are people who are always up to date with innovation.\nIts materials are expensive but with unmatched durability and quality.', 'Very good service, personalized according to our requirements... The quality of the product is worth it.', 'Every visit, a pleasure! The people who serve both clients and visitors denote kindness and concern for attention. Efficient and friendly. Thank you.']",,85.0
Sabicort Chile S.A.,"Arcadia 1259, 8910046 Santiago, San Miguel, Región Metropolitana, Chile",-33.48001530000001,-70.6498426,(2) 2551 5988,"['Monday: 10:00\u202fAM\u2009–\u20095:30\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20095:30\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20095:30\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20095:30\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20095:30\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",https://www.sabicort.cl/,4.5,"['The store is very good.\nReasonable prices\nGood products.\nAdditionally, you can operate from your home.\nWell, you cancel and they send you the products,\nvia pulma bus. (we are from Quisco).\nAlbert\n\nin', 'I love it, everyone is very friendly. Not to mention the quality of the products. Excellent store.', 'You find very good prices and the curtain making is excellent', 'They have fabrics for everything.   Good prices and excellent service.', 'I have been buying for years... excellent fabrics']",,21.0
Cortinas Santiago,"Av. Independencia 315, 8380597 Independencia, Región Metropolitana, Chile",-33.4280218,-70.6537179,,"['Monday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20093:00\u202fPM', 'Sunday: Closed']",,4.0,"['The best thing is that the price for making the curtain per meter is super convenient and you have a lot of variety in fabrics.', 'Car', 'Good to the mayor of the pocket', 'Beautiful fabrics', 'Phone?????????']",,25.0
"CORTINAS ROLLER A MEDIDA , DUO, BLACKOUT, SUNSCREEN,CORTINAS ROLLER DOBLES / 3DBLOCK","Badajoz 45, 7560941 Las Condes, Región Metropolitana, Chile",-33.409077,-70.5720446,9 3656 2804,"['Monday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Sunday: Closed']",,4.8,"['good service, they went to measure to confirm the measurements and then the preparation of the rollers and installation was expeditious. The materials are of good quality', ""I was happy with my curtains. The advice was perfect, quality price (very very good)\nThey have a variety of fabrics, so it's easier to choose. They are super neat in the installation, they turned out nice and I solved the heat problem I had. I have all the afternoon sun in front of me, now I don't have to close the curtains and stay dark to avoid the heat. I also put black out, which allows me to completely darken the piece in broad daylight.\nSuper recommended"", 'Twice I have had curtains made and everything turned out perfectly without problems, on one occasion there was a confusion in the measurements of the curtains and they solved it quickly, I recommend them, they are a serious and responsible company.', 'Excellent service, fast delivery, polite and friendly installer and perfect rollers!', 'Extremely happy!\nVery good attention\nThey are super fast, good price, mega pro!']",,59.0
Cortinas Modernas Spa,"Av. Las Flores 1598, 9061469 Pudahuel, Región Metropolitana, Chile",-33.4575822,-70.84396629999999,9 9096 6799,"['Monday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20093:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20093:00\u202fPM']",http://www.cortinasmodernas.cl/,4.8,"['Excellent products and very good service', 'Excellent service and after-sales attention! recommendable', 'Excellent', ""I don't know this place"", '']",,6.0
Casa Scarlett cuerdas cortinas,"Av. Irarrázaval 3220, Ñuñoa, Región Metropolitana, Chile",-33.4547513,-70.5973736,(2) 2209 9629,"['Monday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 4:00\u2009–\u20095:30\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 4:00\u2009–\u20095:30\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 4:00\u2009–\u20095:30\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 4:00\u2009–\u20095:30\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20092:00\u202fPM, 4:00\u2009–\u20095:30\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",http://casascarlett.cl/index1.html,4.3,"['Excellent service, the work is of high quality due to the material of the curtains and the preparation. The delivery and installation process is also flawless. The best thing is that after a budget consultation process in different places, it is the most economical and of high quality.', 'Bad attention. I arrived on time because it was closed. Staff avoiding work. Bad there', 'Good Products and Excellent Service', ""It looks good, unfortunately they didn't have what I was looking for"", 'I have been buying Velcro wholesale for years, they are efficient and good but pricey!\nThe owner and father of the young people is very kind and gentleman, a charming man!']",,42.0
Cortinas Decora,"3624, - Orleans 3612, Maipú, Región Metropolitana, Chile",-33.5552151,-70.7967395,9 2748 9353,"['Monday: 9:00\u202fAM\u2009–\u20097:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20097:30\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20097:30\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20097:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20097:30\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",http://cortinasydisenodecohouse.blogspot.com/,4.3,"['Manufacturing of curtains in general, sale and installation of rust bars.', 'Very nice designs and assortments', '', '', '']",,7.0
Cortinas JG,"Av. Ossa 599, 8000161 La Cisterna, Región Metropolitana, Chile",-33.5403418,-70.65824839999999,9 8259 1769,"['Monday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: Closed']",http://www.cortinasdemaderaypersianasjg.cl/,5.0,"['My personal opinion is that I recommend this article because it is of good quality and the company is responsible and punctual in the delivery of its products.', 'I JUST HAD SOME CURTAINS INSTALLED FOR ME AND THEY ARE OF VERY GOOD QUALITY AND THEY ARE VERY RESPONSIBLE IN THEIR DELIVERY, SO I RECOMMEND THEM', 'Excellent service, punctual speed in delivery and with a recommended guarantee', 'WE RECOMMEND THIS COMPANY FOR ITS QUALITY OF WORK, RESPONSIBILITY AND TIMELINESS IN THE DELIVERY OF ITS PRODUCTS', 'Excellent quality, punctuality and prices.\nTotally recommended']",,6.0
Cortinas Roller stores fundas lavado de cortinas y alfombras retapizados limpieza de vidrios y aseo,"Las Crisálidas 5580, 7850227 La Reina, Región Metropolitana, Chile",-33.4360434,-70.5755186,9 9799 3071,"['Monday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20097:00\u202fPM']",http://www.monicarivas.cl/,4.2,"['Terrible service. Do not send your blackout curtains to be cleaned with this person or you will be victims of scams. The lavas break down and then they charge you to repair them. He delivers the work very poorly, everything wrinkled.', 'The best thing is that everything is well installed.', 'Excellent attention.', '', '']",,5.0
Insideart Cortinas Roller Duo,"Río de Janeiro 297, local 8, 8420421 Santiago, Recoleta, Región Metropolitana, Chile",-33.4302669,-70.6430357,(2) 2732 8591,"['Monday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20094:00\u202fPM', 'Sunday: Closed']",http://www.insideart.cl/,4.3,"['Cordiality and personalized attention, more than 80 models available, New 2017-2018 collection.', 'Hello, any branch in Concepcion....please say ection to go!!!', 'Excellent atention', 'I love their curtains and new prices!!', 'High quality work']",,23.0
